date,ave_temp,high_temp,low_temp,precipitation,sunshine_hours,max_snow_depth,ave_wind_speed,ave_cloud_cover,ave_humidity,ave_local_pressure,wether_day,wether_night
2023-12-11,13.4,16.0,11.3,0.5,0.0,,2.1,10.0,74,1019.6,曇,曇後雨
2023-12-12,11.9,15.4,9.7,15.5,1.4,,2.1,10.0,92,1007.6,曇時々雨一時晴,雨時々曇後晴
2023-12-13,10.8,15.1,7.3,,8.9,,2.8,0.0,52,1021.2,快晴,晴後時々曇
2023-12-14,10.2,14.1,6.5,,7.9,,1.7,8.0,62,1024.3,晴一時薄曇,曇後時々雨
2023-12-15,11.0,20.2,7.1,1.0,0.0,,2.1,9.5,82,1011.8,曇一時雨,晴
2023-12-16,17.0,21.1,10.8,0.0,5.7,,3.0,8.3,71,1001.4,曇後一時晴,曇後晴
2023-12-17,11.2,17.2,5.9,,8.3,,3.5,1.5,36,1007.5,晴,快晴
2023-12-18,7.0,11.5,3.8,,6.7,,2.6,5.3,36,1020.5,晴時々薄曇,曇一時晴
2023-12-19,7.0,10.6,3.4,,3.3,,1.6,10.0,53,1020.2,曇一時晴,曇
2023-12-20,8.5,13.5,4.6,,6.8,,1.6,9.3,59,1008.7,晴時々薄曇,晴時々薄曇
2023-12-21,7.7,13.1,3.3,,9.0,,2.8,0.8,41,1008.3,快晴,快晴
2023-12-22,5.3,10.1,1.5,,9.0,,2.6,0.5,38,1015.0,晴,快晴
2023-12-23,5.0,10.6,0.1,,9.0,,1.8,0.0,47,1023.8,快晴,薄曇時々晴
2023-12-24,4.9,8.8,2.0,,3.0,,1.6,5.5,55,1023.9,曇時々晴,快晴
2023-12-25,6.3,12.1,1.0,,8.8,,1.7,0.0,56,1018.2,快晴,快晴
2023-12-26,7.6,13.2,2.6,,8.9,,2.4,0.0,58,1019.2,快晴,晴
2023-12-27,8.4,12.6,4.3,,4.4,,2.8,9.0,50,1022.5,曇一時晴,曇一時晴
2023-12-28,7.0,10.8,4.4,,6.2,,1.9,6.3,56,1022.6,晴時々曇,快晴
2023-12-29,7.8,13.8,2.2,,8.9,,1.6,0.0,61,1018.2,快晴,晴
2023-12-30,9.0,14.4,4.4,,7.1,,1.6,6.8,63,1017.3,晴時々薄曇,曇時々晴一時雨
2023-12-31,9.2,12.7,5.8,1.5,3.7,,1.4,8.0,79,1004.0,雨時々曇一時晴,晴一時曇
2024-01-01,9.2,12.5,4.4,,8.9,,4.0,2.0,48,1015.8,快晴,晴後時々曇
2024-01-02,6.1,9.2,2.8,0.0,1.7,,1.8,6.8,65,1017.4,曇時々雨一時晴,晴時々曇
2024-01-03,7.4,11.0,2.8,0.0,0.5,,1.5,7.5,72,1010.5,曇,雨時々曇
2024-01-04,9.7,15.3,6.3,0.0,6.6,,3.1,4.8,58,1009.9,晴一時曇,快晴
2024-01-05,7.4,13.6,2.9,,8.6,,1.7,0.0,57,1016.0,快晴,快晴
2024-01-06,9.1,15.6,3.0,,8.9,,1.4,0.0,61,1009.3,快晴,快晴
2024-01-07,8.3,12.7,5.7,0.0,3.2,,2.1,6.3,53,1005.2,晴後時々曇,晴一時曇
2024-01-08,5.4,10.2,2.7,,8.8,,3.4,0.0,43,1014.7,快晴,晴
2024-01-09,5.4,11.0,1.5,,8.8,,1.8,1.8,49,1014.3,快晴,快晴
2024-01-10,7.2,12.3,1.7,,6.5,,1.8,5.0,52,1009.6,晴後薄曇,曇
2024-01-11,4.8,7.2,1.8,,0.6,,2.5,7.5,51,1010.7,曇,快晴
2024-01-12,7.1,13.7,0.1,,9.0,,1.5,0.0,53,1006.1,快晴,晴後一時曇
2024-01-13,5.9,11.7,1.2,2.0,5.2,,2.8,4.0,59,1008.6,晴時々曇一時雪、雷を伴う,晴一時雪
2024-01-14,6.4,10.5,0.2,,9.1,,4.0,0.0,49,1016.6,快晴,晴
2024-01-15,6.3,11.4,2.4,,8.1,,3.7,3.8,44,1007.5,晴,快晴
